cat: /opt/samplegenerator_code/src/ls_8_32/ls_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=dev_ino_push,dired_dump_obstack,get_stat_btime,do_stat,do_lstat,fstat_for_ino,first_percent_b,file_escape_init,abmon_init,abformat_init,dev_ino_hash,dev_ino_compare,dev_ino_free,visit_dir,free_pending_ent,is_colored,restore_default_color,set_normal_color,sighandler,stophandler,process_signals,signal_setup,signal_init,signal_restore,main,set_line_length,decode_switches,get_funky_string,known_term_type,parse_ls_color,getenv_quoting_style,set_exit_status,file_failure,queue_directory,print_dir,add_ignore_pattern,patterns_match,file_ignored,unsigned_file_size,has_capability,free_ent,clear_files,errno_unsupported,getfilecon_cache,file_has_acl_cache,has_capability_cache,needs_quoting,gobble_file,is_directory,is_linked_directory,get_link_name,make_link_name,basename_is_dot_or_dotdot,extract_dirs_from_files,xstrcoll,cmp_ctime,cmp_mtime,cmp_atime,cmp_btime,cmp_size,cmp_name,cmp_extension,xstrcoll_ctime,strcmp_ctime,rev_xstrcoll_ctime,rev_strcmp_ctime,xstrcoll_df_ctime,strcmp_df_ctime,rev_xstrcoll_df_ctime,rev_strcmp_df_ctime,xstrcoll_mtime,strcmp_mtime,rev_xstrcoll_mtime,rev_strcmp_mtime,xstrcoll_df_mtime,strcmp_df_mtime,rev_xstrcoll_df_mtime,rev_strcmp_df_mtime,xstrcoll_atime,strcmp_atime,rev_xstrcoll_atime,rev_strcmp_atime,xstrcoll_df_atime,strcmp_df_atime,rev_xstrcoll_df_atime,rev_strcmp_df_atime,xstrcoll_btime,strcmp_btime,rev_xstrcoll_btime,rev_strcmp_btime,xstrcoll_df_btime,strcmp_df_btime,rev_xstrcoll_df_btime,rev_strcmp_df_btime,xstrcoll_size,strcmp_size,rev_xstrcoll_size,rev_strcmp_size,xstrcoll_df_size,strcmp_df_size,rev_xstrcoll_df_size,rev_strcmp_df_size,xstrcoll_name,strcmp_name,rev_xstrcoll_name,rev_strcmp_name,xstrcoll_df_name,strcmp_df_name,rev_xstrcoll_df_name,rev_strcmp_df_name,xstrcoll_extension,strcmp_extension,rev_xstrcoll_extension,rev_strcmp_extension,xstrcoll_df_extension,strcmp_df_extension,rev_xstrcoll_df_extension,rev_strcmp_df_extension,cmp_version,xstrcoll_version,rev_xstrcoll_version,xstrcoll_df_version,rev_xstrcoll_df_version,initialize_ordering_vector,sort_files,print_current_files,align_nstrftime,long_time_expected_width,format_user_or_group,format_user,format_group,format_user_or_group_width,format_user_width,format_group_width,format_inode,print_long_format,quote_name_buf,quote_name_width,file_escape,quote_name,print_name_with_quoting,prep_non_filename_text,print_file_name_and_frills,get_type_indicator,print_type_indicator,print_color_indicator,get_color_indicator,put_indicator,length_of_file_name_and_frills,print_many_per_line,print_horizontal,print_with_separator,indent,attach,init_column_info,calculate_columns,usage /opt/samplegenerator_code/src/ls_8_32/ls_8_32.c --out=ls_8_32.c -o ls_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
lgetfileconat -> openat_proc_name
lgetfileconat -> save_cwd
lgetfileconat -> openat_save_fail
lgetfileconat -> free_cwd
lgetfileconat -> restore_cwd
lgetfileconat -> openat_restore_fail
timetostr -> imaxtostr
getndelim2 -> externalFun_memcpy
getndelim2 -> externalFun_realloc
getndelim2 -> externalFun_getc_unlocked
getndelim2 -> externalFun___freadptr
getndelim2 -> externalFun_malloc
getndelim2 -> memchr2
getndelim2 -> freadseek
memcoll -> externalFun___errno_location
memcoll -> externalFun_memcmp
memcoll -> strcoll_loop
sift_ctx_init -> externalFun_memset
get_stat_btime -> get_stat_birthtime
mbsstr -> externalFun_strlen
mbsstr -> externalFun_strnlen
mbsstr -> externalFun_abort
mbsstr -> externalFun_memcpy
mbsstr -> externalFun_memcmp
mbsstr -> externalFun_memset
mbsstr -> externalFun___ctype_get_mb_cur_max
mbsstr -> mbuiter_multi_next
mbsstr -> knuth_morris_pratt_multibyte
mbsstr -> knuth_morris_pratt
format_user -> getuser
format_user -> format_user_or_group
rpl_regerror -> externalFun_memcpy
rpl_regerror -> externalFun_strlen
rpl_regerror -> externalFun_abort
rpl_regerror -> externalFun___builtin_expect
md5_finish_ctx -> externalFun_memcpy
md5_finish_ctx -> md5_process_block
md5_finish_ctx -> md5_read_ctx
sha384_buffer -> sha384_init_ctx
sha384_buffer -> sha512_process_bytes
sha384_buffer -> sha384_finish_ctx
quotearg_buffer -> externalFun___errno_location
quotearg_buffer -> quotearg_buffer_restyled
fts_load -> externalFun_strlen
fts_load -> externalFun_strrchr
fts_load -> externalFun_memmove
memcoll0 -> externalFun___errno_location
memcoll0 -> externalFun_memcmp
memcoll0 -> strcoll_loop
fts_maxarglen -> externalFun_strlen
print_with_separator -> externalFun_putchar_unlocked
print_with_separator -> length_of_file_name_and_frills
print_with_separator -> print_file_name_and_frills
optimize_utf8 -> externalFun_abort
sha384_finish_ctx -> sha512_conclude_ctx
sha384_finish_ctx -> sha384_read_ctx
str_days -> externalFun_snprintf
do_lstat -> externalFun_lstat
c_strtold -> externalFun_abort
c_strtold -> externalFun___errno_location
c_strtold -> externalFun_strtold
c_strtold -> externalFun_uselocale
c_strtold -> c_locale___0
human_options -> humblock
human_options -> default_block_size
error_at_line -> externalFun___builtin_va_end
error_at_line -> externalFun___builtin_va_start
error_at_line -> externalFun_fprintf
error_at_line -> externalFun_strcmp
error_at_line -> flush_stdout
error_at_line -> getprogname
error_at_line -> error_tail
rev_xstrcoll_df_ctime -> is_linked_directory
rev_xstrcoll_df_ctime -> cmp_ctime
xstrcoll_df_mtime -> is_linked_directory
xstrcoll_df_mtime -> cmp_mtime
patterns_match -> rpl_fnmatch
sha512_buffer -> sha512_init_ctx
sha512_buffer -> sha512_process_bytes
sha512_buffer -> sha512_finish_ctx
quotearg_n_style_mem -> quoting_options_from_style
quotearg_n_style_mem -> quotearg_n_options
rev_strcmp_extension -> cmp_extension
argmatch -> externalFun_memcmp
argmatch -> externalFun_strncmp
argmatch -> externalFun_strlen
sha1_stream -> externalFun_free
sha1_stream -> externalFun_ferror_unlocked
sha1_stream -> externalFun_fread_unlocked
sha1_stream -> externalFun_feof_unlocked
sha1_stream -> externalFun_malloc
sha1_stream -> afalg_stream
sha1_stream -> sha1_init_ctx
sha1_stream -> sha1_process_block
sha1_stream -> sha1_process_bytes
sha1_stream -> sha1_finish_ctx
do_stat -> externalFun_stat
internal_fnmatch -> externalFun_iswctype
internal_fnmatch -> externalFun_btowc
internal_fnmatch -> externalFun_wctype
internal_fnmatch -> externalFun_getenv
internal_fnmatch -> externalFun_memchr
internal_fnmatch -> externalFun___builtin_expect
internal_fnmatch -> externalFun_tolower
internal_fnmatch -> ext_match
internal_fnmatch -> end_pattern
internal_fnmatch -> internal_fnmatch
set_line_length -> xstrtoumax
quotearg_n_options -> externalFun_free
quotearg_n_options -> externalFun_memset
quotearg_n_options -> externalFun_abort
quotearg_n_options -> externalFun___errno_location
quotearg_n_options -> xalloc_die
quotearg_n_options -> xrealloc
quotearg_n_options -> quotearg_buffer_restyled
quotearg_n_options -> xcharalloc
sha224_finish_ctx -> sha256_conclude_ctx
sha224_finish_ctx -> sha224_read_ctx
memcpy_lowcase -> externalFun_tolower
try_dir -> externalFun_mkdir
bitset_set_all -> externalFun_memset
rev_xstrcoll_mtime -> cmp_mtime
strip_trailing_slashes -> last_component
strip_trailing_slashes -> base_len
compute_bucket_size -> next_prime
_getopt_initialize -> externalFun_getenv
xasprintf -> externalFun___builtin_va_end
xasprintf -> externalFun___builtin_va_start
xasprintf -> xvasprintf
argv_iter_init_argv -> externalFun_malloc
hash_delete -> externalFun_free
hash_delete -> hash_find_entry
hash_delete -> check_tuning
hash_delete -> hash_rehash
argv_iter_init_stream -> externalFun_malloc
bkm_scale_by_power___2 -> bkm_scale___2
try_nocreate -> externalFun___errno_location
try_nocreate -> externalFun_lstat
abformat_init -> externalFun_snprintf
abformat_init -> first_percent_b
abformat_init -> abmon_init
quoting_options_from_style -> externalFun_abort
parse_with_separator -> externalFun_free
parse_with_separator -> externalFun_getgrnam
parse_with_separator -> externalFun_endpwent
parse_with_separator -> externalFun_endgrent
parse_with_separator -> externalFun_getgrgid
parse_with_separator -> externalFun_getpwnam
parse_with_separator -> xstrdup
parse_with_separator -> xmemdup
parse_with_separator -> xstrtoul
parse_with_separator -> umaxtostr
file_has_acl_cache -> externalFun___errno_location
file_has_acl_cache -> file_has_acl
file_has_acl_cache -> errno_unsupported
mpsort -> mpsort_with_tmp
quotearg_alloc -> quotearg_alloc_mem
xstrcoll_name -> cmp_name
excluded_file_name -> externalFun_free
excluded_file_name -> externalFun_strlen
excluded_file_name -> xmalloc
excluded_file_name -> file_name_matches
excluded_file_name -> file_pattern_matches
xstrcoll_df_btime -> is_linked_directory
xstrcoll_df_btime -> cmp_btime
sha384_stream -> shaxxx_stream___0
randread_free -> externalFun_fclose
randread_free -> externalFun_free
randread_free -> externalFun_explicit_bzero
equal_tm -> isdst_differ___0
chmod_or_fchmod -> externalFun_chmod
chmod_or_fchmod -> externalFun_fchmod
gettime -> externalFun_clock_gettime
glthread_recursive_lock_destroy_multithreaded -> externalFun_pthread_mutex_destroy
match_ctx_free -> externalFun_free
match_ctx_free -> match_ctx_clean
rev_strcmp_name -> cmp_name
streq9 -> externalFun_strcmp
get_fs_usage -> externalFun_statvfs
get_fs_usage -> statvfs_works
check_arrival_add_next_nodes -> externalFun_free
check_arrival_add_next_nodes -> externalFun___builtin_expect
check_arrival_add_next_nodes -> externalFun___builtin_unreachable
check_arrival_add_next_nodes -> externalFun_memset
check_arrival_add_next_nodes -> check_node_accept_bytes
check_arrival_add_next_nodes -> re_node_set_merge
check_arrival_add_next_nodes -> re_node_set_insert
check_arrival_add_next_nodes -> re_acquire_state
check_arrival_add_next_nodes -> check_node_accept
xgetgroups -> externalFun___errno_location
xgetgroups -> mgetgroups
xgetgroups -> xalloc_die
count_leading_zeros -> externalFun___builtin_clz
re_node_set_init_1 -> externalFun___builtin_expect
re_node_set_init_1 -> externalFun_malloc
xstrcoll_df_extension -> is_linked_directory
xstrcoll_df_extension -> cmp_extension
dup_cloexec -> rpl_fcntl
quotearg_custom_mem -> quotearg_n_custom_mem
re_acquire_state -> externalFun___builtin_expect
re_acquire_state -> calc_state_hash
re_acquire_state -> re_node_set_compare
re_acquire_state -> create_ci_newstate
xvfprintf -> externalFun___errno_location
xvfprintf -> externalFun_ferror
xvfprintf -> externalFun_vfprintf
xvfprintf -> error
mbschr -> externalFun_strchr
mbschr -> externalFun_memset
mbschr -> externalFun___ctype_get_mb_cur_max
mbschr -> mbuiter_multi_next
analyze -> externalFun_free
analyze -> externalFun___builtin_expect
analyze -> externalFun_malloc
analyze -> preorder
analyze -> postorder
analyze -> calc_eclosure
analyze -> calc_inveclosure
_obstack_begin -> _obstack_begin_worker
calc_first -> externalFun___builtin_expect
calc_first -> re_dfa_add_node
sha224_stream -> shaxxx_stream
sha512_stream -> shaxxx_stream___0
ino_map_alloc -> externalFun_free
ino_map_alloc -> externalFun_malloc
ino_map_alloc -> hash_initialize
freadseek -> externalFun_ferror
freadseek -> externalFun_fread
freadseek -> externalFun_fseeko
freadseek -> externalFun_lseek
freadseek -> externalFun_fileno
freadseek -> externalFun_fgetc
freadseek -> externalFun___freadptr
freadseek -> externalFun___freadahead
freadseek -> freadptrinc
dirchownmod -> externalFun_close
dirchownmod -> externalFun_chmod
dirchownmod -> externalFun_lchmod
dirchownmod -> externalFun_fchmod
dirchownmod -> externalFun_chown
dirchownmod -> externalFun_lchown
dirchownmod -> externalFun_fchown
dirchownmod -> externalFun___errno_location
dirchownmod -> externalFun_fstat
dirchownmod -> externalFun_stat
verror -> verror_at_line
md5_read_ctx -> set_uint32
human_readable -> externalFun_memcpy
human_readable -> externalFun_memmove
human_readable -> externalFun_sprintf
human_readable -> externalFun_strlen
human_readable -> externalFun_localeconv
human_readable -> adjust_value
human_readable -> group_number
get_nonce -> externalFun_getgid
get_nonce -> externalFun_getuid
get_nonce -> externalFun_getppid
get_nonce -> externalFun_getpid
get_nonce -> externalFun_memcpy
get_nonce -> externalFun_gettimeofday
get_nonce -> externalFun_close
get_nonce -> externalFun_read
get_nonce -> externalFun_open
raw_hasher -> rotr_sz
emit_bug_reporting_address -> externalFun_printf
emit_bug_reporting_address -> externalFun_fputs_unlocked
get_permissions -> externalFun_memset
xstrtol_fatal -> externalFun_abort
xstrtol_fatal -> xstrtol_error
calc_eclosure_iter -> externalFun_free
calc_eclosure_iter -> externalFun___builtin_expect
calc_eclosure_iter -> re_node_set_alloc
calc_eclosure_iter -> duplicate_node_closure
calc_eclosure_iter -> calc_eclosure_iter
calc_eclosure_iter -> re_node_set_merge
calc_eclosure_iter -> re_node_set_insert
get_color_indicator -> externalFun_strlen
get_color_indicator -> is_colored
get_color_indicator -> c_strncasecmp
rpl_fcntl_DUPFD -> externalFun_fcntl
get_subexp -> externalFun_calloc
get_subexp -> externalFun_memcmp
get_subexp -> externalFun___builtin_expect
get_subexp -> search_cur_bkref_entry
get_subexp -> clean_state_log_if_needed
get_subexp -> get_subexp_sub
get_subexp -> extend_buffers
get_subexp -> find_subexp_node
get_subexp -> check_arrival
get_subexp -> match_ctx_add_sublast
decode_switches -> externalFun_fprintf
decode_switches -> externalFun_fputs_unlocked
decode_switches -> externalFun_strchr
decode_switches -> externalFun_strncmp
decode_switches -> externalFun_exit
decode_switches -> externalFun___builtin_unreachable
decode_switches -> externalFun_ioctl
decode_switches -> externalFun_getenv
decode_switches -> externalFun_abort
decode_switches -> externalFun_isatty
decode_switches -> set_quoting_style
decode_switches -> getenv_quoting_style
decode_switches -> set_line_length
decode_switches -> quote
decode_switches -> error
decode_switches -> xstrtoumax
decode_switches -> rpl_getopt_long
decode_switches -> add_ignore_pattern
decode_switches -> xnumtoumax
decode_switches -> xmalloc
decode_switches -> __xargmatch_internal
decode_switches -> bad_cast
decode_switches -> human_options
decode_switches -> xstrtol_fatal
decode_switches -> usage
decode_switches -> version_etc
decode_switches -> get_quoting_style
decode_switches -> clone_quoting_options
decode_switches -> set_char_quoting
decode_switches -> hard_locale
decode_switches -> argmatch
decode_switches -> argmatch_invalid
decode_switches -> abformat_init
rpl_regfree -> externalFun_free
rpl_regfree -> externalFun___builtin_expect
rpl_regfree -> free_dfa_content
time_zone_str -> externalFun_sprintf
time_zone_str -> externalFun_abs
debug_print_relative_time -> externalFun_fputc
debug_print_relative_time -> externalFun_fputs
debug_print_relative_time -> dbg_printf
debug_print_relative_time -> print_rel_part
decode_4 -> isbase64
decode_4 -> to_uchar___1
randread_new -> externalFun_setvbuf
randread_new -> simple_new
randread_new -> fopen_safer
randread_new -> get_nonce
randread_new -> isaac_seed
backupfile_internal -> externalFun___errno_location
backupfile_internal -> externalFun_free
backupfile_internal -> externalFun_closedir
backupfile_internal -> externalFun_memcpy
backupfile_internal -> externalFun_malloc
backupfile_internal -> externalFun_strlen
backupfile_internal -> last_component
backupfile_internal -> set_simple_backup_suffix
backupfile_internal -> numbered_backup
backupfile_internal -> check_extension
backupfile_internal -> renameatu
to_tm_year -> dbg_printf
posix_time_parse -> externalFun_strchr
posix_time_parse -> externalFun_strlen
posix_time_parse -> year
xmemdup -> externalFun_memcpy
xmemdup -> xmalloc
xstrdup -> externalFun_strlen
xstrdup -> xmemdup
filevercmp -> externalFun_strncmp
filevercmp -> externalFun_strcmp
filevercmp -> match_suffix
filevercmp -> verrevcmp
mbscasecmp -> externalFun_tolower
mbscasecmp -> externalFun_memcmp
mbscasecmp -> externalFun_towlower
mbscasecmp -> externalFun_memset
mbscasecmp -> externalFun___ctype_get_mb_cur_max
mbscasecmp -> mbuiter_multi_next
utimecmp -> utimecmpat
isaac_seed -> just
xreadlink -> externalFun___errno_location
xreadlink -> areadlink
xreadlink -> xalloc_die
transit_state_mb -> externalFun_free
transit_state_mb -> externalFun___builtin_unreachable
transit_state_mb -> externalFun___builtin_expect
transit_state_mb -> re_string_context_at
transit_state_mb -> check_node_accept_bytes
transit_state_mb -> clean_state_log_if_needed
transit_state_mb -> re_node_set_init_union
transit_state_mb -> re_acquire_state_context
desirable_utmp_entry -> externalFun___errno_location
desirable_utmp_entry -> externalFun_kill
lstatat -> externalFun_fstatat
canon_host_r -> externalFun_freeaddrinfo
canon_host_r -> externalFun_strdup
canon_host_r -> externalFun_getaddrinfo
dev_ino_free -> externalFun_free
strintcmp -> numcompare
sig2str -> externalFun_sprintf
sig2str -> externalFun___libc_current_sigrtmax
sig2str -> externalFun___libc_current_sigrtmin
sig2str -> externalFun_strcpy
localtime_rz -> externalFun_localtime_r
localtime_rz -> externalFun_gmtime_r
localtime_rz -> set_tz
localtime_rz -> save_abbr
localtime_rz -> revert_tz
set_normal_color -> is_colored
set_normal_color -> put_indicator
sha256_finish_ctx -> sha256_conclude_ctx
sha256_finish_ctx -> sha256_read_ctx
heap_alloc -> xmalloc
heap_alloc -> xnmalloc
streq8 -> streq9
re_node_set_init_copy -> externalFun_memset
re_node_set_init_copy -> externalFun_memcpy
re_node_set_init_copy -> externalFun___builtin_expect
re_node_set_init_copy -> externalFun_malloc
parse_dup_op -> externalFun___builtin_expect
parse_dup_op -> fetch_number
parse_dup_op -> fetch_token
parse_dup_op -> postorder
parse_dup_op -> duplicate_tree
parse_dup_op -> create_tree
freopen_safer -> externalFun_close
freopen_safer -> externalFun___errno_location
freopen_safer -> externalFun_freopen
freopen_safer -> externalFun_dup2
freopen_safer -> externalFun_fileno
freopen_safer -> protect_fd
bkm_scale_by_power -> bkm_scale
check_arrival_expand_ecl -> externalFun_free
check_arrival_expand_ecl -> externalFun___builtin_expect
check_arrival_expand_ecl -> externalFun___builtin_unreachable
check_arrival_expand_ecl -> re_node_set_alloc
check_arrival_expand_ecl -> find_subexp_node
check_arrival_expand_ecl -> re_node_set_merge
check_arrival_expand_ecl -> check_arrival_expand_ecl_sub
num_processors -> externalFun_getenv
num_processors -> parse_omp_threads
num_processors -> num_processors_ignoring_omp
memcmp2 -> externalFun_memcmp
print_rel_part -> externalFun_fprintf
re_set_fastmap -> externalFun_tolower
xgetcwd -> externalFun___errno_location
xgetcwd -> rpl_getcwd
xgetcwd -> xalloc_die
shaxxx_stream___0 -> externalFun_free
shaxxx_stream___0 -> externalFun_ferror_unlocked
shaxxx_stream___0 -> externalFun_fread_unlocked
shaxxx_stream___0 -> externalFun_feof_unlocked
shaxxx_stream___0 -> externalFun_malloc
shaxxx_stream___0 -> afalg_stream
shaxxx_stream___0 -> sha512_process_block
shaxxx_stream___0 -> sha512_process_bytes
readlinebuffer_delim -> externalFun_ferror_unlocked
readlinebuffer_delim -> externalFun_getc_unlocked
readlinebuffer_delim -> externalFun_feof_unlocked
readlinebuffer_delim -> x2realloc
randperm_new -> xmalloc
randperm_new -> randint_choose
randperm_new -> sparse_new
randperm_new -> xalloc_die
randperm_new -> xnmalloc
randperm_new -> sparse_swap
randperm_new -> swap
randperm_new -> sparse_free
randperm_new -> xnrealloc
make_dir_parents -> externalFun_stat
make_dir_parents -> externalFun_mkdir
make_dir_parents -> externalFun___errno_location
make_dir_parents -> savewd_errno
make_dir_parents -> mkancesdirs
make_dir_parents -> quote
make_dir_parents -> error
make_dir_parents -> savewd_chdir
make_dir_parents -> dirchownmod
free_pending_ent -> externalFun_free
parse_bracket_element -> externalFun___builtin_expect
parse_bracket_element -> re_string_char_size_at
parse_bracket_element -> re_string_wchar_at
parse_bracket_element -> parse_bracket_symbol
parse_bracket_element -> peek_token_bracket
check_node_accept -> bitset_contain
check_node_accept -> re_string_context_at
re_search_internal -> externalFun_free
re_search_internal -> externalFun_malloc
re_search_internal -> externalFun___builtin_unreachable
re_search_internal -> externalFun___builtin_expect
re_search_internal -> re_string_allocate
re_search_internal -> match_ctx_init
re_search_internal -> re_string_reconstruct
re_search_internal -> check_matching
re_search_internal -> check_halt_state_context
re_search_internal -> prune_impossible_nodes
re_search_internal -> match_ctx_clean
re_search_internal -> set_regs
re_search_internal -> match_ctx_free
re_search_internal -> re_string_destruct
quote_name -> externalFun_fputs_unlocked
quote_name -> externalFun_fwrite_unlocked
quote_name -> externalFun_memcpy
quote_name -> externalFun_free
quote_name -> externalFun_printf
quote_name -> externalFun_putchar_unlocked
quote_name -> quote_name_buf
quote_name -> print_color_indicator
quote_name -> file_escape
quote_name -> _obstack_newchunk
re_acquire_state_context -> externalFun___builtin_expect
re_acquire_state_context -> calc_state_hash
re_acquire_state_context -> re_node_set_compare
re_acquire_state_context -> create_cd_newstate
sha256_stream -> shaxxx_stream
physmem_total -> externalFun_sysinfo
physmem_total -> externalFun_sysconf
free_dir -> externalFun_free
free_dir -> hash_free
print_name_with_quoting -> get_color_indicator
print_name_with_quoting -> is_colored
print_name_with_quoting -> quote_name
print_name_with_quoting -> process_signals
print_name_with_quoting -> prep_non_filename_text
print_name_with_quoting -> put_indicator
base64_encode -> base64_encode_fast
base64_encode -> to_uchar___1
_getopt_internal_r -> externalFun_fprintf
_getopt_internal_r -> externalFun_strchr
_getopt_internal_r -> externalFun_strcmp
_getopt_internal_r -> _getopt_initialize
_getopt_internal_r -> exchange
_getopt_internal_r -> process_long_option
put_indicator -> externalFun_fwrite_unlocked
put_indicator -> externalFun_tcgetpgrp
put_indicator -> signal_init
put_indicator -> prep_non_filename_text
sha512_read_ctx -> __bswap_64
sha512_read_ctx -> set_uint64
glthread_rwlock_unlock_multithreaded -> externalFun_pthread_cond_broadcast
glthread_rwlock_unlock_multithreaded -> externalFun_pthread_cond_signal
glthread_rwlock_unlock_multithreaded -> externalFun_pthread_mutex_unlock
glthread_rwlock_unlock_multithreaded -> externalFun_pthread_mutex_lock
match_ctx_init -> externalFun_malloc
match_ctx_init -> externalFun___builtin_expect
streq1 -> streq2
parse_user_spec -> externalFun_strchr
parse_user_spec -> parse_with_separator
re_copy_regs -> externalFun___builtin_unreachable
re_copy_regs -> externalFun_realloc
re_copy_regs -> externalFun_free
re_copy_regs -> externalFun___builtin_expect
re_copy_regs -> externalFun_malloc
build_sifted_states -> externalFun___builtin_expect
build_sifted_states -> externalFun___builtin_unreachable
build_sifted_states -> sift_states_iter_mb
build_sifted_states -> check_node_accept
build_sifted_states -> re_node_set_contains
build_sifted_states -> check_dst_limits
build_sifted_states -> re_node_set_insert
cwd_advance_fd -> externalFun_close
cwd_advance_fd -> externalFun_abort
cwd_advance_fd -> i_ring_push
setenv_TZ -> externalFun_unsetenv
setenv_TZ -> externalFun_setenv
revert_tz -> externalFun___errno_location
revert_tz -> change_env
revert_tz -> tzfree
careadlinkat -> externalFun_memcpy
careadlinkat -> externalFun___errno_location
lsetfileconat -> externalFun_fchdir
lsetfileconat -> externalFun_free
lsetfileconat -> externalFun___errno_location
lsetfileconat -> setfilecon
lsetfileconat -> openat_proc_name
lsetfileconat -> save_cwd
lsetfileconat -> openat_save_fail
lsetfileconat -> free_cwd
lsetfileconat -> restore_cwd
lsetfileconat -> openat_restore_fail
quote_name_width -> externalFun_free
quote_name_width -> quote_name_buf
xstrcoll_atime -> cmp_atime
mbslen -> externalFun_strlen
mbslen -> externalFun_memset
mbslen -> externalFun___ctype_get_mb_cur_max
mbslen -> mbuiter_multi_next
check_node_accept_bytes -> externalFun_iswctype
check_node_accept_bytes -> externalFun___builtin_expect
check_node_accept_bytes -> re_string_char_size_at
check_node_accept_bytes -> re_string_elem_size_at
check_node_accept_bytes -> re_string_wchar_at
group_number -> externalFun_memcpy
group_number -> externalFun_strlen
try_file -> externalFun_open
long_time_expected_width -> localtime_rz
long_time_expected_width -> align_nstrftime
long_time_expected_width -> mbsnwidth
rev_xstrcoll_extension -> cmp_extension
num_processors_via_affinity_mask -> externalFun___sched_cpucount
num_processors_via_affinity_mask -> externalFun_sched_getaffinity
strcmp_extension -> cmp_extension
free_exclude_segment -> externalFun_free
free_exclude_segment -> rpl_regfree
free_exclude_segment -> hash_free
add_epsilon_src_nodes -> externalFun___builtin_expect
add_epsilon_src_nodes -> re_acquire_state
add_epsilon_src_nodes -> re_node_set_alloc
add_epsilon_src_nodes -> re_node_set_merge
add_epsilon_src_nodes -> re_node_set_add_intersect
xstrtoimax -> externalFun_strchr
xstrtoimax -> externalFun_strtoimax
xstrtoimax -> externalFun___errno_location
xstrtoimax -> externalFun___assert_fail
xstrtoimax -> bkm_scale
xstrtoimax -> bkm_scale_by_power
nstrftime -> __strftime_internal___0
quote_name_buf -> externalFun_mbsinit
quote_name_buf -> externalFun_wcwidth
quote_name_buf -> externalFun_mbrtowc
quote_name_buf -> externalFun___ctype_get_mb_cur_max
quote_name_buf -> externalFun_memcpy
quote_name_buf -> externalFun_strlen
quote_name_buf -> get_quoting_style
quote_name_buf -> quotearg_buffer
quote_name_buf -> xmalloc
quote_name_buf -> to_uchar
quote_name_buf -> mbsnwidth
quotearg_n -> quotearg_n_options
clean_state_log_if_needed -> externalFun_memset
clean_state_log_if_needed -> externalFun___builtin_expect
clean_state_log_if_needed -> extend_buffers
xdectoimax -> xnumtoimax
close_stdin -> externalFun__exit
close_stdin -> externalFun___errno_location
close_stdin -> externalFun_fflush
close_stdin -> externalFun_fseeko
close_stdin -> externalFun___freadahead
close_stdin -> close_stream
close_stdin -> quotearg_colon
close_stdin -> error
close_stdin -> close_stdout
fdutimens -> externalFun_utimes
fdutimens -> externalFun_futimesat
fdutimens -> externalFun_futimens
fdutimens -> externalFun_utimensat
fdutimens -> externalFun_fstat
fdutimens -> externalFun_stat
fdutimens -> externalFun___errno_location
fdutimens -> validate_timespec
fdutimens -> get_stat_atime
fdutimens -> get_stat_mtime
fdutimens -> update_timespec
hash_insert -> hash_insert_if_absent
rev_xstrcoll_df_version -> is_linked_directory
rev_xstrcoll_df_version -> cmp_version
trim2 -> externalFun_memmove
trim2 -> externalFun_iswspace
trim2 -> externalFun_memset
trim2 -> externalFun_strlen
trim2 -> externalFun___ctype_get_mb_cur_max
trim2 -> externalFun_strdup
trim2 -> xalloc_die
trim2 -> mbiter_multi_next
trim2 -> __isspace
fopen_safer -> externalFun_close
fopen_safer -> externalFun_fdopen
fopen_safer -> externalFun_fclose
fopen_safer -> externalFun___errno_location
fopen_safer -> externalFun_fileno
fopen_safer -> externalFun_fopen
fopen_safer -> dup_safer
xstrndup -> externalFun_strndup
xstrndup -> xalloc_die
exclude_add_pattern_buffer -> xmalloc
group_nodes_into_DFAstates -> externalFun_free
group_nodes_into_DFAstates -> externalFun___builtin_unreachable
group_nodes_into_DFAstates -> externalFun___builtin_expect
group_nodes_into_DFAstates -> externalFun_memset
group_nodes_into_DFAstates -> bitset_empty
group_nodes_into_DFAstates -> bitset_set
group_nodes_into_DFAstates -> bitset_merge
group_nodes_into_DFAstates -> bitset_set_all
group_nodes_into_DFAstates -> bitset_clear
group_nodes_into_DFAstates -> bitset_contain
group_nodes_into_DFAstates -> bitset_copy
group_nodes_into_DFAstates -> re_node_set_init_copy
group_nodes_into_DFAstates -> re_node_set_insert
group_nodes_into_DFAstates -> re_node_set_init_1
strmode -> ftypelet
xstrtold -> externalFun___errno_location
base64_encode_alloc -> externalFun_malloc
base64_encode_alloc -> base64_encode
getgroup -> externalFun_strcpy
getgroup -> externalFun_strlen
getgroup -> externalFun_getgrgid
getgroup -> xmalloc
randperm_bound -> floor_lg
triple_compare -> same_name
debug_strfdatetime -> externalFun_snprintf
debug_strfdatetime -> nstrftime
debug_strfdatetime -> time_zone_str
fwrite_success_callback -> externalFun_fwrite
leaf_optimization -> filesystem_type
rpl_getpass -> externalFun_putc_unlocked
